Date;Orglevel1;Orglevel2;Orglevel3;Product;Measure1;Measure2;Target
2015-02-01;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;91%;89%;95%
2015-02-02;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;92%;95%
2015-02-03;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;79%;95%
2015-02-04;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;61%;95%
2015-02-05;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;77%;66%;95%
2015-02-06;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;71%;92%;95%
2015-02-07;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;85%;95%
2015-02-08;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;71%;91%;95%
2015-02-09;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;61%;95%
2015-02-10;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;84%;81%;95%
2015-02-11;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;72%;85%;95%
2015-02-12;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;60%;95%
2015-02-13;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;71%;95%
2015-02-14;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;78%;95%
2015-02-15;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;94%;84%;95%
2015-02-16;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;73%;81%;95%
2015-02-17;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;92%;97%;95%
2015-02-18;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;76%;90%;95%
2015-02-19;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;81%;67%;95%
2015-02-20;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;77%;82%;95%
2015-02-21;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;94%;86%;95%
2015-02-22;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;83%;86%;95%
2015-02-23;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;62%;95%
2015-02-24;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;83%;81%;95%
2015-02-25;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;80%;95%
2015-02-26;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;70%;81%;95%
2015-02-27;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;81%;77%;95%
2015-02-01;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;82%;64%;95%
2015-02-02;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;90%;94%;95%
2015-02-03;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;83%;65%;95%
2015-02-04;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;75%;70%;95%
2015-02-05;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;84%;97%;95%
2015-02-06;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;79%;67%;95%
2015-02-07;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;91%;87%;95%
2015-02-08;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;78%;69%;95%
2015-02-09;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;81%;95%
2015-02-10;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;94%;97%;95%
2015-02-11;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;93%;68%;95%
2015-02-12;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;92%;86%;95%
2015-02-13;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;75%;71%;95%
2015-02-14;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;79%;95%
2015-02-15;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;88%;62%;95%
2015-02-16;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;77%;60%;95%
2015-02-17;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;89%;95%;95%
2015-02-18;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;81%;95%
2015-02-19;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;93%;89%;95%
2015-02-20;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;83%;74%;95%
2015-02-21;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;93%;95%
2015-02-22;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;73%;98%;95%
2015-02-23;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;84%;84%;95%
2015-02-24;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;72%;95%
2015-02-25;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;74%;81%;95%
2015-02-26;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;61%;95%
2015-02-27;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;88%;83%;95%
2015-02-01;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;91%;66%;95%
2015-02-02;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;87%;64%;95%
2015-02-03;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;94%;95%
2015-02-04;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;73%;73%;95%
2015-02-05;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;92%;95%
2015-02-06;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;84%;81%;95%
2015-02-07;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;80%;95%
2015-02-08;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;85%;89%;95%
2015-02-09;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;80%;97%;95%
2015-02-10;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;87%;60%;95%
2015-02-11;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;93%;62%;95%
2015-02-12;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;75%;95%
2015-02-13;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;71%;91%;95%
2015-02-14;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;98%;95%
2015-02-15;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;74%;60%;95%
2015-02-16;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;75%;81%;95%
2015-02-17;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;73%;75%;95%
2015-02-18;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;72%;95%;95%
2015-02-19;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;98%;95%
2015-02-20;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;85%;90%;95%
2015-02-21;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;67%;95%
2015-02-22;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;69%;95%
2015-02-23;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;93%;86%;95%
2015-02-24;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;83%;95%
2015-02-25;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;74%;70%;95%
2015-02-26;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;97%;95%
2015-02-27;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;83%;83%;95%
2015-02-01;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;77%;98%;95%
2015-02-02;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;76%;98%;95%
2015-02-03;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;79%;63%;95%
2015-02-04;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;90%;65%;95%
2015-02-05;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;88%;84%;95%
2015-02-06;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;75%;75%;95%
2015-02-07;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;81%;78%;95%
2015-02-08;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;89%;83%;95%
2015-02-09;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;77%;69%;95%
2015-02-10;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;89%;72%;95%
2015-02-11;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;88%;61%;95%
2015-02-12;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;87%;61%;95%
2015-02-13;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;77%;81%;95%
2015-02-14;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;87%;78%;95%
2015-02-15;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;78%;82%;95%
2015-02-16;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;93%;61%;95%
2015-02-17;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;90%;87%;95%
2015-02-18;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;92%;71%;95%
2015-02-19;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;81%;61%;95%
2015-02-20;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;86%;84%;95%
2015-02-21;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;89%;61%;95%
2015-02-22;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;94%;79%;95%
2015-02-23;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;79%;71%;95%
2015-02-24;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;70%;63%;95%
2015-02-25;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;93%;66%;95%
2015-02-26;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;76%;64%;95%
2015-02-27;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;86%;75%;95%
2015-02-01;SWEDEN;MALMÖ;STORE3;PRODUCT A;85%;87%;95%
2015-02-02;SWEDEN;MALMÖ;STORE3;PRODUCT A;73%;75%;95%
2015-02-03;SWEDEN;MALMÖ;STORE3;PRODUCT A;81%;82%;95%
2015-02-04;SWEDEN;MALMÖ;STORE3;PRODUCT A;70%;75%;95%
2015-02-05;SWEDEN;MALMÖ;STORE3;PRODUCT A;85%;98%;95%
2015-02-06;SWEDEN;MALMÖ;STORE3;PRODUCT A;77%;61%;95%
2015-02-07;SWEDEN;MALMÖ;STORE3;PRODUCT A;73%;75%;95%
2015-02-08;SWEDEN;MALMÖ;STORE3;PRODUCT A;94%;71%;95%
2015-02-09;SWEDEN;MALMÖ;STORE3;PRODUCT A;82%;95%;95%
2015-02-10;SWEDEN;MALMÖ;STORE3;PRODUCT A;88%;97%;95%
2015-02-11;SWEDEN;MALMÖ;STORE3;PRODUCT A;74%;97%;95%
2015-02-12;SWEDEN;MALMÖ;STORE3;PRODUCT A;87%;73%;95%
2015-02-13;SWEDEN;MALMÖ;STORE3;PRODUCT A;90%;69%;95%
2015-02-14;SWEDEN;MALMÖ;STORE3;PRODUCT A;72%;96%;95%
2015-02-15;SWEDEN;MALMÖ;STORE3;PRODUCT A;91%;90%;95%
2015-02-16;SWEDEN;MALMÖ;STORE3;PRODUCT A;80%;88%;95%
2015-02-17;SWEDEN;MALMÖ;STORE3;PRODUCT A;79%;63%;95%
2015-02-18;SWEDEN;MALMÖ;STORE3;PRODUCT A;78%;66%;95%
2015-02-19;SWEDEN;MALMÖ;STORE3;PRODUCT A;75%;97%;95%
2015-02-20;SWEDEN;MALMÖ;STORE3;PRODUCT A;88%;64%;95%
2015-02-21;SWEDEN;MALMÖ;STORE3;PRODUCT A;90%;92%;95%
2015-02-22;SWEDEN;MALMÖ;STORE3;PRODUCT A;77%;79%;95%
2015-02-23;SWEDEN;MALMÖ;STORE3;PRODUCT A;84%;69%;95%
2015-02-24;SWEDEN;MALMÖ;STORE3;PRODUCT A;78%;78%;95%
2015-02-25;SWEDEN;MALMÖ;STORE3;PRODUCT A;89%;95%;95%
2015-02-26;SWEDEN;MALMÖ;STORE3;PRODUCT A;76%;69%;95%
2015-02-27;SWEDEN;MALMÖ;STORE3;PRODUCT A;88%;65%;95%
2015-02-01;SWEDEN;MALMÖ;STORE3;PRODUCT B;72%;62%;95%
2015-02-02;SWEDEN;MALMÖ;STORE3;PRODUCT B;87%;60%;95%
2015-02-03;SWEDEN;MALMÖ;STORE3;PRODUCT B;71%;61%;95%
2015-02-04;SWEDEN;MALMÖ;STORE3;PRODUCT B;78%;66%;95%
2015-02-05;SWEDEN;MALMÖ;STORE3;PRODUCT B;79%;67%;95%
2015-02-06;SWEDEN;MALMÖ;STORE3;PRODUCT B;88%;88%;95%
2015-02-07;SWEDEN;MALMÖ;STORE3;PRODUCT B;71%;81%;95%
2015-02-08;SWEDEN;MALMÖ;STORE3;PRODUCT B;74%;71%;95%
2015-02-09;SWEDEN;MALMÖ;STORE3;PRODUCT B;88%;60%;95%
2015-02-10;SWEDEN;MALMÖ;STORE3;PRODUCT B;89%;75%;95%
2015-02-11;SWEDEN;MALMÖ;STORE3;PRODUCT B;78%;61%;95%
2015-02-12;SWEDEN;MALMÖ;STORE3;PRODUCT B;90%;85%;95%
2015-02-13;SWEDEN;MALMÖ;STORE3;PRODUCT B;70%;80%;95%
2015-02-14;SWEDEN;MALMÖ;STORE3;PRODUCT B;88%;95%;95%
2015-02-15;SWEDEN;MALMÖ;STORE3;PRODUCT B;86%;63%;95%
2015-02-16;SWEDEN;MALMÖ;STORE3;PRODUCT B;71%;93%;95%
2015-02-17;SWEDEN;MALMÖ;STORE3;PRODUCT B;78%;92%;95%
2015-02-18;SWEDEN;MALMÖ;STORE3;PRODUCT B;75%;65%;95%
2015-02-19;SWEDEN;MALMÖ;STORE3;PRODUCT B;82%;90%;95%
2015-02-20;SWEDEN;MALMÖ;STORE3;PRODUCT B;80%;73%;95%
2015-02-21;SWEDEN;MALMÖ;STORE3;PRODUCT B;76%;98%;95%
2015-02-22;SWEDEN;MALMÖ;STORE3;PRODUCT B;70%;77%;95%
2015-02-23;SWEDEN;MALMÖ;STORE3;PRODUCT B;78%;96%;95%
2015-02-24;SWEDEN;MALMÖ;STORE3;PRODUCT B;94%;77%;95%
2015-02-25;SWEDEN;MALMÖ;STORE3;PRODUCT B;73%;80%;95%
2015-02-26;SWEDEN;MALMÖ;STORE3;PRODUCT B;77%;83%;95%
2015-02-27;SWEDEN;MALMÖ;STORE3;PRODUCT B;79%;91%;95%
2015-03-01;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;91%;89%;95%
2015-03-02;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;92%;95%
2015-03-03;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;79%;95%
2015-03-04;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;61%;95%
2015-03-05;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;77%;66%;95%
2015-03-06;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;71%;92%;95%
2015-03-07;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;85%;95%
2015-03-08;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;71%;91%;95%
2015-03-09;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;61%;95%
2015-03-10;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;84%;81%;95%
2015-03-11;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;72%;85%;95%
2015-03-12;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;60%;95%
2015-03-13;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;71%;95%
2015-03-14;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;78%;95%
2015-03-15;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;94%;84%;95%
2015-03-16;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;73%;81%;95%
2015-03-17;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;92%;97%;95%
2015-03-18;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;76%;90%;95%
2015-03-19;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;81%;67%;95%
2015-03-20;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;77%;82%;95%
2015-03-21;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;94%;86%;95%
2015-03-22;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;83%;86%;95%
2015-03-23;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;88%;62%;95%
2015-03-24;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;83%;81%;95%
2015-03-25;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;89%;80%;95%
2015-03-26;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;70%;81%;95%
2015-03-27;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;81%;77%;95%
2015-03-28;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;75%;61%;95%
2015-03-29;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;81%;96%;95%
2015-03-30;SWEDEN;STOCKHOLM;STORE1;PRODUCT A;92%;81%;95%
2015-03-01;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;82%;64%;95%
2015-03-02;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;90%;94%;95%
2015-03-03;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;83%;65%;95%
2015-03-04;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;75%;70%;95%
2015-03-05;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;84%;97%;95%
2015-03-06;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;79%;67%;95%
2015-03-07;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;91%;87%;95%
2015-03-08;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;78%;69%;95%
2015-03-09;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;81%;95%
2015-03-10;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;94%;97%;95%
2015-03-11;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;93%;68%;95%
2015-03-12;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;92%;86%;95%
2015-03-13;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;75%;71%;95%
2015-03-14;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;79%;95%
2015-03-15;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;88%;62%;95%
2015-03-16;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;77%;60%;95%
2015-03-17;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;89%;95%;95%
2015-03-18;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;81%;95%
2015-03-19;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;93%;89%;95%
2015-03-20;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;83%;74%;95%
2015-03-21;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;93%;95%
2015-03-22;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;73%;98%;95%
2015-03-23;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;84%;84%;95%
2015-03-24;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;81%;72%;95%
2015-03-25;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;74%;81%;95%
2015-03-26;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;80%;61%;95%
2015-03-27;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;88%;83%;95%
2015-03-28;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;89%;70%;95%
2015-03-29;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;75%;84%;95%
2015-03-30;SWEDEN;STOCKHOLM;STORE1;PRODUCT B;70%;64%;95%
2015-03-01;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;91%;66%;95%
2015-03-02;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;87%;64%;95%
2015-03-03;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;94%;95%
2015-03-04;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;73%;73%;95%
2015-03-05;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;92%;95%
2015-03-06;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;84%;81%;95%
2015-03-07;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;80%;95%
2015-03-08;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;85%;89%;95%
2015-03-09;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;80%;97%;95%
2015-03-10;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;87%;60%;95%
2015-03-11;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;93%;62%;95%
2015-03-12;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;75%;95%
2015-03-13;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;71%;91%;95%
2015-03-14;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;98%;95%
2015-03-15;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;74%;60%;95%
2015-03-16;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;75%;81%;95%
2015-03-17;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;73%;75%;95%
2015-03-18;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;72%;95%;95%
2015-03-19;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;98%;95%
2015-03-20;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;85%;90%;95%
2015-03-21;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;67%;95%
2015-03-22;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;76%;69%;95%
2015-03-23;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;93%;86%;95%
2015-03-24;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;83%;95%
2015-03-25;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;74%;70%;95%
2015-03-26;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;92%;97%;95%
2015-03-27;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;83%;83%;95%
2015-03-28;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;69%;95%
2015-03-29;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;72%;77%;95%
2015-03-30;SWEDEN;STOCKHOLM;STORE2;PRODUCT A;86%;60%;95%
2015-03-01;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;77%;98%;95%
2015-03-02;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;76%;98%;95%
2015-03-03;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;79%;63%;95%
2015-03-04;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;90%;65%;95%
2015-03-05;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;88%;84%;95%
2015-03-06;SWEDEN;STOCKHOLM;STORE2;PRODUCT B;75%;75%;95%
